Ubicación;Precio;Habitaciones;Baños;Planta;Metros Cuadrados;Ascensor;Balcon;Terraza;Calefaccion;Aire Acondicionado;Piscina;Extras;Parking
Apartamento en Urbanización Puerto Mar Iii, Blo. 4;294000;2;2;2;69; Ascensor ; Balcón; Terraza; Calefacción; Aire acondicionado;;4;Parking
Chalet en Playa Paraíso-Playa Honda;89000;3;2;6;63; Ascensor ; Balcón; Terraza; Calefacción; Aire acondicionado;;4;Parking
Piso en calle Osuna, 2;71000;3;2;4;96; Ascensor ; Balcón; ; Calefacción; Aire acondicionado;;3;Parking
Piso en Camino Viejo Pozo Estrecho, 57;81499;2;2;2;61; Ascensor ;; Terraza; Calefacción; Aire acondicionado;Piscina;1;Parking
Piso en calle de Carlos Marín Menú;90000;3;1;1;79; Ascensor ;; Terraza;;;Piscina;9;Parking
Chalet en Los Olivos;30200;3;1;5;85; Ascensor ;; Terraza;;;Piscina;7;Parking
Piso en Caravaca de La Cruz;149000;4;2;6;80; Ascensor ; Balcón; Terraza;; Aire acondicionado;Piscina;4;Parking
Dúplex en Acacia, 27;465000;3;4;0;280; Ascensor ; Balcón; ; Calefacción; Aire acondicionado;Piscina;2;Parking
Casa unifamiliar en calle de la Quinta;164000;3;2;3;158; Ascensor; Balcón; ; Calefacción;;Piscina;3;Parking
Piso en calle a, s/n;105000;4;2;0;132; Ascensor; Balcón; Terraza; Calefacción;;Piscina;10;Parking
Piso en Área de Molina de Segura;94000;4;2;4;144; Ascensor; Balcón; ; Calefacción;;Piscina;12;Parking
Piso en calle de la Gran Vía Alfonso X 'El Sabio';110400;3;2;4;102; Ascensor; Balcón; ; Calefacción; Aire acondicionado;Piscina;3;Parking
Piso en San Antonio Abad-Ciudad Jardín;184500;4;2;2;104; Ascensor; Balcón; Terraza;; Aire acondicionado;;4;
Piso en calle Santa Paula;129500;3;2;0;150; Ascensor; Balcón; ;;;;1;Parking
Piso en calle de San Diego, 58;118000;2;2;2;134; Ascensor; Balcón; Terraza;; Aire acondicionado;;2;Parking
Apartamento en calle de Penélope;89000;3;1;6;64; Ascensor; Balcón; ; Calefacción;;;1;Parking
Chalet en calle Doctor Severo Ochoa;237000;2;2;4;140; Ascensor ; Balcón; ; Calefacción;;;4;Parking
Chalet en Avenida de los Olivos, 1;39800;1;1;2;65; Ascensor ; Balcón; ;; Aire acondicionado;;1;Parking
Dúplex en Área de Molina de Segura;55000;2;1;1;50; Ascensor ; Balcón; Terraza;;;;2;Parking
Dúplex en calle de Pedro López Meca, 1;117000;3;1;2;68; Ascensor ; Balcón; Terraza; Calefacción; Aire acondicionado;;5;Parking
Piso en calle Puerta de Murcia, 14;68000;5;1;1;98; Ascensor ; Balcón; ; Calefacción; Aire acondicionado;;1;Parking
Piso en Casco Antiguo;199000;3;2;1;148; Ascensor ; Balcón; ; Calefacción;;;1;Parking
Casa o chalet en Campo de Murcia;176000;4;2;4;107;;;Terraza; Calefacción; Aire acondicionado;;3;Parking
Casa o chalet en Pedanías Oeste;325000;6;2;1;200; Ascensor ;;; Calefacción; Aire acondicionado;Piscina;5;Parking
Finca rústica en Pedanías Oeste;130000;4;2;1;341; Ascensor ; Balcón;; Calefacción; Aire acondicionado;Piscina;3;Parking
Piso en Avenida Academia de Infantería, Norte;398000;1;3;0;146; Ascensor ; Balcón;Terraza; Calefacción; Aire acondicionado;Piscina;5;Parking
Apartamento en Norte;189000;3;1;1;41; Ascensor ; Balcón;; Calefacción; Aire acondicionado;Piscina;5;Parking
Piso en Avenida Academia de Infantería, Norte;288000;3;2;3;122; Ascensor ; Balcón;Terraza; Calefacción; Aire acondicionado;Piscina;6;Parking
Piso en Avenida Academia de Infantería, Norte;317000;3;2;2;122; Ascensor ; Balcón;Terraza; Calefacción; Aire acondicionado;Piscina;3;Parking
Piso en Pedanías Este;248000;3;2;3;132; Ascensor ; Balcón;Terraza; Calefacción; Aire acondicionado;Piscina;5;Parking
Casa o chalet en Calle Verdolay, 59, Pedanías Este;800000;4;2;7;128; Ascensor ;;Terraza; Calefacción; Aire acondicionado;Piscina;4;Parking
Piso en Calle Cortés, Centro;300000;3;2;0;122; Ascensor ;;Terraza; Calefacción; Aire acondicionado;;10;Parking
Piso en Marqués de Ordoño, Sur;112000;3;2;5;128; Ascensor ;;Terraza; Calefacción; Aire acondicionado;;1;Parking
Piso en Calle Cortés, Centro;320000;4;2;2;129; Ascensor ;Balcón;Terraza; Calefacción; Aire acondicionado;;3;Parking
Piso en Pedanías Este;257500;3;3;0;135; Ascensor ;;Terraza; Calefacción; Aire acondicionado;;5;Parking
Casa adosada en Pedanías Oeste;269900;2;3;1;139;;Balcón;Terraza; Calefacción; Aire acondicionado;Piscina;3;Parking
Casa adosada en Pedanías Norte;309900;3;1;6;88;;;; Calefacción; Aire acondicionado;Piscina;5;Parking
Piso en Centro;190000;3;2;1;85; Ascensor ;Balcón;; Calefacción; Aire acondicionado;;5;Parking
Piso en Norte;145000;3;2;1;110; Ascensor ;Balcón;; Calefacción; Aire acondicionado;;6;Parking
Piso en Avenida Joven Futura, Pedanías Norte;155000;3;2;5;112; Ascensor ;;; Calefacción; Aire acondicionado;;3;Parking
Finca rústica en Campo de Murcia;85000;2;2;9;82; Ascensor ;Balcón;; Calefacción; Aire acondicionado;;5;Parking
Piso en Sur;140000;3;1;7;102; Ascensor ;;Terraza; Calefacción; Aire acondicionado;;4;Parking
Piso en Mar de Coral, 4, Norte;193000;3;2;0;160; Ascensor ;Balcón;; Calefacción; Aire acondicionado;;10;Parking
Piso en Centro;235000;2;3;5;77; Ascensor ;;; Calefacción; Aire acondicionado;;1;Parking
Ático en Pedanías Este;200000;4;1;2;173; Ascensor ;Balcón;Terraza; Calefacción; Aire acondicionado;;3;Parking
Apartamento en Actor Jose Crespo, Sur;129900;2;2;0;77; Ascensor ;;; Calefacción; Aire acondicionado;;5;Parking
Piso en Circular, Centro;460000;2;2;1;75; Ascensor ;Balcón;; Calefacción; Aire acondicionado;;3;Parking
Apartamento en Norte;198000;2;1;6;70; Ascensor ;;Terraza; Calefacción; Aire acondicionado;;5;Parking
Piso en Norte;112000;3;1;1;202; Ascensor ;Balcón;Terraza; Calefacción; Aire acondicionado;;5;Parking
Piso en Norte;155000;2;2;1;90; Ascensor ;Balcón;Terraza; Calefacción; Aire acondicionado;;3;Parking
Casa adosada en Iris, 1, Pedanías Este;155000;3;2;1;76;;Balcón;Terraza; Calefacción; Aire acondicionado;Piscina;5;Parking
Piso en Centro;300000;3;1;2;100; Ascensor ;;Terraza; Calefacción; Aire acondicionado;;5;Parking
Piso en Sur;122500;4;2;1;93;Ascensor;;;;Aire acondicionado;Piscina;6;
Piso en Avenida de la Libertad, Centro;495000;5;3;6;182;Ascensor;Balcón;;;;Piscina;3;Parking
Piso en Centro;525000;2;3;3;185;Ascensor;;Terraza;;;Piscina;5;Parking
Apartamento en Sur;165000;3;2;2;87;Ascensor;Balcón;;;;Piscina;3;Parking
Ático en Centro;305000;3;2;4;158;Ascensor;;; Calefacción;Aire acondicionado;Piscina;5;
Piso en Norte;249000;3;2;1;120;Ascensor;Balcón;Terraza; Calefacción;;Piscina;5;
Casa adosada en Pedanías Este;138000;2;2;0;160;;Balcón;Terraza; Calefacción;Aire acondicionado;Piscina;6;
Ático en Centro;200000;4;1;5;75;Ascensor;;Terraza; Calefacción;;Piscina;3;
Casa o chalet en Pedanías Oeste;325000;3;2;0;200;;;Terraza; Calefacción;Aire acondicionado;Piscina;10;
Casa adosada en Encina, Pedanías Oeste;147700;3;2;0;123;;;Terraza; Calefacción;;Piscina;11;
Piso en Diego Hernandez, Sur;89000;3;2;3;126;Ascensor;;Terraza;;;Piscina;2;
Piso en Camelias, 17, Pedanías Este;118000;3;2;3;104;Ascensor;Balcón;;;;Piscina;4;
Piso en Pedanías Norte;130000;4;2;4;71;Ascensor;;;;Aire acondicionado;Piscina;5;Parking
Piso en General Primo de Rivera, Centro;490000;4;2;6;208;Ascensor;;Terraza; Calefacción;;Piscina;6;
Dúplex en Pedanías Este;180000;5;4;0;300;;Balcón;; Calefacción;Aire acondicionado;Piscina;1;
Piso en Centro;650000;4;2;6;271;Ascensor;;Terraza;;Aire acondicionado;Piscina;2;
Piso en Pedanías Este;69000;2;2;2;115;;Balcón;; Calefacción;Aire acondicionado;Piscina;4;
Apartamento en Norte;240000;2;2;4;75;Ascensor;;Terraza;;;Piscina;4;Parking
Casa o chalet en Campo de Murcia;315700;3;2;0;125;;;; Calefacción;Aire acondicionado;Piscina;4;Parking
Piso en Sur;195000;5;2;5;115;Ascensor;Balcón;; Calefacción;;Piscina;3;
Piso en Ronda de Levante, Norte;550000;3;2;2;198;Ascensor;;;;Aire acondicionado;Piscina;1;Parking
Piso en Sur;175000;3;2;7;106;Ascensor;Balcón;Terraza;;;Piscina;9;
Piso en Calle Cortés, Centro;300000;3;2;1;128;Ascensor;Balcón;Terraza;;;Piscina;7;
Piso en Calle Cortés, Centro;320000;2;2;2;128;Ascensor;Balcón;Terraza;;;Piscina;4;
Piso en Pedanías Este;79000;5;2;1;100;Ascensor;Balcón;Terraza;;;Piscina;2;
Piso en Centro;279000;3;2;3;180;Ascensor;;; Calefacción;;Piscina;3;
Piso en Sur;199000;3;2;3;113;Ascensor;;; Calefacción;Aire acondicionado;Piscina;10;Parking
Casa o chalet en Campo de Murcia;176000;3;2;1;107;;;; Calefacción;;Piscina;12;
Piso en Norte;315000;3;2;2;125;Ascensor;;Terraza;;Aire acondicionado;Piscina;3;
Piso en Virgen de la Fuensanta, 1, Norte;289000;3;2;2;130;Ascensor;;Terraza;;Aire acondicionado;Piscina;4;
Piso en Sur;93000;3;1;2;89;;;Terraza; Calefacción;Aire acondicionado;Piscina;1;
Piso en Centro;415000;6;2;5;158;Ascensor;;; Calefacción;;Piscina;22;
Finca rústica en Pedanías Oeste;130000;4;2;0;341;;;; Calefacción;;Piscina;1;
Piso en Avenida Academia de Infantería, Norte;398000;4;3;4;146;Ascensor;;; Calefacción;;Piscina;54;Parking
Piso en Sur;50000;3;1;7;110;;;; Calefacción;;Piscina;1;
Piso en Pedanías Este;257500;6;2;3;129;Ascensor;;; Calefacción;;Piscina;2;Parking
Casa o chalet en Calle Verdolay, 59, Pedanías Este;800000;3;4;0;667;;;Terraza;;;Piscina;5;
Piso en Norte;380000;3;2;1;143;Ascensor;;Terraza;;;Piscina;6;Parking
Piso en Pedanías Este;248000;3;2;0;132;Ascensor;;Terraza; Calefacción;;Piscina;7;Parking
Piso en Sur;189000;3;2;0;105;Ascensor;;Terraza; Calefacción;Aire acondicionado;Piscina;8;Parking
Piso en Avenida Academia de Infantería, Norte;288000;4;2;1;122;Ascensor;;Terraza; Calefacción;;Piscina;8;Parking
Casa adosada en Campo de Murcia;100300;3;3;0;154;;;Terraza; Calefacción;;Piscina;9;
Piso en Avenida Academia de Infantería, Norte;317000;4;2;1;122;Ascensor;;Terraza; Calefacción;;Piscina;5;Parking
Piso en Centro;420000;1;2;5;150;Ascensor;Balcón;Terraza; Calefacción;;Piscina;3;
Apartamento en Norte;189000;4;1;3;41;Ascensor;;Terraza; Calefacción;Aire acondicionado;Piscina;2;Parking
Casa adosada en Avenida 14 de Abril, Pedanías Oeste;289900;3;3;2;138;Ascensor;Balcón;Terraza; Calefacción;Aire acondicionado;Piscina;2;Parking
Dúplex en Área de Molina de Segura;209900;3;3;0;227;Ascensor;;Terraza; Calefacción;Aire acondicionado;;3;Parking
Chalet en El Esparragal;550000;3;4;0;385;Ascensor;Balcón;Terraza; Calefacción;Aire acondicionado;;5;Parking
Casa en Archivel;67500;2;1;2;75;Ascensor;Balcón;Terraza; Calefacción;Aire acondicionado;;4;Parking
Piso en calle Aldavel;74000;3;2;0;65;Ascensor;Balcón;Terraza; Calefacción;Aire acondicionado;;6;Parking
Casa adosada en Avenida de Justo Quesada, 239;99000;4;2;1;120;Ascensor;Balcón;Terraza; Calefacción;Aire acondicionado;;7;Parking
Piso en Paseo de Alfonso XIII, 34;225000;3;2;2;148;Ascensor;Balcón;Terraza; Calefacción;Aire acondicionado;;8;Parking
Piso en Camino a la Escuela;129000;3;2;2;103;Ascensor;Balcón;Terraza; Calefacción;Aire acondicionado;;9;Parking
Piso en calle de Jumilla, 1;55000;4;1;4;82;Ascensor;Balcón;Terraza; Calefacción;Aire acondicionado;;5;Parking
Piso en calle de la Cassola, 39;65000;4;2;2;135;Ascensor;Balcón;Terraza; Calefacción;Aire acondicionado;;3;Parking
Chalet en Playa Paraíso-Playa Honda;690000;1;3;2;350;Ascensor;Balcón;Terraza; Calefacción;Aire acondicionado;;1;Parking
Apartamento en Urbanización Estela Maris;79500;1;1;4;47;Ascensor;Balcón;Terraza; Calefacción;Aire acondicionado;;2;Parking
Piso en Urbanización Mónaco, Km. 4;50000;2;1;1;77;Ascensor;Balcón;Terraza; Calefacción;Aire acondicionado;;11;Parking
Piso en calle del Azahar;74200;1;2;6;110;Ascensor;Balcón;Terraza; Calefacción;Aire acondicionado;;3;Parking
Casa en Algezares;93000;3;1;1;80;Ascensor;;Terraza; Calefacción;Aire acondicionado;;11;Parking
Piso en calle Rio Muni;44990;4;1;3;90;Ascensor;;Terraza; Calefacción;Aire acondicionado;;33;Parking
Piso en calle de la Gran Vía Alfonso X 'El Sabio';1300000;2;4;0;260;Ascensor;;Terraza; Calefacción;Aire acondicionado;;11;Parking
Piso en Urbanización Veneciola Golf Ii;90000;3;2;0;97;Ascensor;;Terraza; Calefacción;Aire acondicionado;;22;Parking
Piso en calle de San Cristóbal;48000;3;1;0;75;Ascensor;;Terraza; Calefacción;Aire acondicionado;;41;Parking
Piso en calle de Comunidad, s/n;153200;3;2;2;100;Ascensor;;Terraza; Calefacción;Aire acondicionado;Piscina;21;Parking
Piso en calle de Pablo Iglesias;119000;2;2;0;110;Ascensor;Balcón;Terraza; Calefacción;Aire acondicionado;Piscina;3;Parking
Casa adosada en calle Lo Pagán;64500;2;2;1;61;Ascensor;Balcón;; Calefacción;Aire acondicionado;Piscina;1;Parking
Casa en calle Roses de Abajo-Ds Aljorra;110000;4;1;2;97;Ascensor;Balcón;Terraza; Calefacción;Aire acondicionado;Piscina;2;Parking
Chalet en calle Laguna Gral.Quero-Urrutia;125000;2;1;2;124;Ascensor;Balcón;; Calefacción;Aire acondicionado;Piscina;33;Parking
Apartamento en Bahía;99950;2;1;4;82;Ascensor;Balcón;; Calefacción;Aire acondicionado;Piscina;11;Parking
Piso en Urbanización Villas La Mar, Km. 4;123000;2;1;2;60;Ascensor;Balcón;Terraza; Calefacción;Aire acondicionado;Piscina;33;Parking
Apartamento en El Alamillo;95000;3;1;2;65;Ascensor;Balcón;; Calefacción;Aire acondicionado;Piscina;11;Parking
Ático en calle Comendador Frey Luis de Paz;115000;2;2;4;95;Ascensor;Balcón;; Calefacción;Aire acondicionado;;22;Parking
Chalet en calle Cedro;120000;3;2;1;210;Ascensor;Balcón;; Calefacción;Aire acondicionado;;6;Parking
Piso en Bahía;87600;3;1;6;81;Ascensor;Balcón;Terraza; Calefacción;Aire acondicionado;;10;Parking
Chalet en calle Loma Alta;285000;4;4;1;248;Ascensor;Balcón;; Calefacción;Aire acondicionado;;1;Parking
Piso en calle de Paz Belgrado;150000;3;2;3;120;Ascensor;Balcón;;;Aire acondicionado;;3;Parking
Casa en calle República Dominicana, 34;106000;3;2;2;125;Ascensor;;Terraza;;Aire acondicionado;;5;Parking
Piso en San Antonio Abad-Ciudad Jardín;107000;3;1;2;172;Ascensor;Balcon;;;Aire acondicionado;;3;Parking
Dúplex en calle de la Victoria;84000;2;2;1;104;Ascensor;;Terraza;;Aire acondicionado;;5;Parking
Apartamento en Avenida de Tierno Galvan, nº SN;128000;2;1;3;103;Ascensor;Balcon;;;Aire acondicionado;;5;Parking
Piso en Km 0-Km 3;117000;4;1;4;130;Ascensor;Balcon;;;Aire acondicionado;;6;Parking
Piso en calle del General Aznar;85000;4;1;1;188;;Balcon;;;Aire acondicionado;;3;Parking
Piso en calle de Francisco Caravaca;92500;2;2;7;180;Ascensor;Balcon;;;Aire acondicionado;;5;Parking
Piso en Km 0-Km 3;106000;3;1;2;106;Ascensor;Balcon;;;Aire acondicionado;;4;Parking
Dúplex en Los Dolores-Los Gabatos-Hispanoamérica;155000;3;2;1;146;;Balcon ;Terraza;;Aire acondicionado;;10;Parking
Chalet en Núcleo;459000;2;3;4;112;Ascensor;Balcon;;;Aire acondicionado;;1;Parking
Dúplex en Urbanización Puertas del Mediterraneo, Km. 14;130000;3;1;7;110;;Balcon ;Terraza;;Aire acondicionado;;3;Parking
Piso en calle Osuna, 2;239000;2;2;4;120;Ascensor;Balcon;;;Aire acondicionado;;5;Parking
Piso en Centro;105000;2;2;2;115;Ascensor;Balcon;;;Aire acondicionado;;3;Parking
Apartamento en calle Puerto Mar Iii, Km. 14;126000;3;1;2;85;Ascensor;Balcon;;;Aire acondicionado;;5;Parking
Piso en Los Dolores-Los Gabatos-Hispanoamérica;119000;2;2;1;166;Ascensor;Balcon;;;Aire acondicionado;;5;Parking
Apartamento en calle de Penélope;45000;4;1;1;125;Ascensor;Balcon ;Terraza;;Aire acondicionado;;6;Parking
Casa adosada en calle Laguna de Ruidera;110000;3;2;1;125;Ascensor;;;;Aire acondicionado;;3;Parking
Piso en Bahía;149990;3;2;1;137;Ascensor;;;;Aire acondicionado;;5;Parking
Piso en calle a, s/n;340000;4;2;1;341;Ascensor;;;;Aire acondicionado;;4;Parking
Casa en Archena;125000;3;2;2;130;Ascensor;;;;Aire acondicionado;;10;Parking
Piso en calle Rio Muni;44990;1;1;2;198;;Balcon ;Terraza;;Aire acondicionado;;1;Parking
Piso en calle Monforite;46000;3;1;3;123;Ascensor;Balcon;;;Aire acondicionado;;3;Parking
Dúplex en calle del Río Loira, 51;84900;2;2;4;132;Ascensor;Balcon ;Terraza;;Aire acondicionado;;5;Parking
Piso en Cl 31 de Octubre, 1;83000;3;1;6;182;Ascensor;Balcon ;Terraza;;Aire acondicionado;;3;Parking
Dúplex en Urbanización Playasol Uno, nº SN;99000;1;2;1;195;Ascensor;;Terraza;;Aire acondicionado;;5;Parking
Piso en Km 13-Km 20;77000;3;1;3;60;Ascensor;;Terraza;;Aire acondicionado;;5;Parking
Chalet en calle de Cáceres;258500;4;3;2;143;;Balcon;;;Aire acondicionado;;3;Parking
Piso en calle de María de Molina, 1;99000;3;1;1;75;Ascensor;;Terraza;;Aire acondicionado;;5;Parking
Piso en Yecla;44000;4;1;3;178;Ascensor;Balcon;;;Aire acondicionado;;5;Parking
Piso en Mediterráneo-Media Sala;59900;3;1;4;132;Ascensor;;Terraza;;Aire acondicionado;;6;Parking
Casa en Escombreras-Alumbres;79000;2;1;3;82;Ascensor;Balcon;;;Aire acondicionado;;3;Parking
Piso en calle de Extremadura;66900;5;1;5;143;;Balcon;;;Aire acondicionado;;5;Parking
Chalet en calle Camposol, nº C;230000;2;3;3;107;Ascensor;Balcon;;;Aire acondicionado;;3;Parking
Piso en Principe de Asturias;192500;3;2;3;150;Ascensor;Balcon;;;Aire acondicionado;;5;Parking
Piso en Murcia;52100;2;1;1;123;Ascensor;;Terraza;;Aire acondicionado;Piscina;5;Parking
Piso en calle Orozco;78000;2;1;3;198;Ascensor;Balcon;;;Aire acondicionado;;6;Parking
Ático en calle de la Cava;94900;5;1;2;193;Ascensor;Balcon;;;Aire acondicionado;Piscina;3;Parking
Chalet en Avenida de La Gola, nº 3;399900;2;4;1;96;;Balcon;;;Aire acondicionado;;10;Parking
Piso en Barrio Peral-San Félix;92000;3;1;2;65;Ascensor;Balcon;;;Aire acondicionado;;11;Parking
Piso en calle de José María Pemán, 12;99000;3;2;2;130;Ascensor;Balcon;;;Aire acondicionado;Piscina;2;Parking
Dúplex en Polígono de Santa Ana-El Plan;169000;3;2;2;95;Ascensor;Balcon ;Terraza;;Aire acondicionado;Piscina;4;Parking
Piso en Calarreona-Las Lomas;170000;3;2;1;170;Ascensor;Balcon;;;Aire acondicionado;Piscina;5;Parking
Piso en San Pedro Pinatar;73000;3;2;2;52;;Balcon ;Terraza;;Aire acondicionado;;6;Parking
Casa en La Aljorra;79000;3;1;5;123;Ascensor;Balcon;;;Aire acondicionado;;1;Parking
Casa adosada en Urbanización Nuevo Horizonte;115000;5;2;2;178;Ascensor;Balcon;;;Aire acondicionado;;2;Parking
Casa en La Concepción-Villalba;580000;4;6;3;79;Ascensor;Balcon;;;Aire acondicionado;;4;Parking
Casa unifamiliar en Urbanización La Paloma;300000;3;2;1;97;Ascensor;Balcon;;;Aire acondicionado;;4;Parking
Piso en calle del Campo;90000;4;1;2;65;Ascensor;Balcon ;Terraza;;Aire acondicionado;;4;Parking
Piso en calle Puerta de Murcia, 14;209000;3;2;1;293;Ascensor;Balcon;;;Aire acondicionado;;3;Parking
Piso en calle a, s/n;327000;3;2;3;79;Ascensor;Balcon;;;Aire acondicionado;Piscina;1;Parking
Piso en Muy Céntrico;90000;4;2;0;135;Ascensor;Balcon;;;Aire acondicionado;;9;Parking
Chalet en calle La Peraleja Golf Resort;480000;4;4;2;125;Ascensor;Balcon;;;Aire acondicionado;;7;Parking
Piso en Casco Antiguo;129000;4;2;2;73;Ascensor;Balcon ;Terraza;;Aire acondicionado;Piscina;4;Parking
Casa adosada en calle Piñero, 23;79500;3;2;3;225;Ascensor;Balcon;;;Aire acondicionado;;2;Parking
Piso en Urbanización Jardín del Mar;115500;2;2;1;132;Ascensor;Balcon;;;Aire acondicionado;;3;Parking
Chalet en El Alamillo;266000;4;2;3;82;Ascensor;Balcon ;Terraza;;Aire acondicionado;Piscina;10;Parking
Piso en calle de Santa Isabel, 33;155000;3;1;0;85;Ascensor;Balcon;;;Aire acondicionado;;12;Parking
Piso en Paseo del Muelle;120000;4;1;1;69;Ascensor;Balcon ;Terraza;;Aire acondicionado;;3;Parking
Casa pareada en Núcleo Urbano;150000;4;2;4;139;Ascensor;Balcon;;;Aire acondicionado;;4;Parking
Casa en calle de Agustín Tárraga Ortega;99000;2;2;3;117;Ascensor;Balcon;;;Aire acondicionado;Piscina;1;Parking
Piso en Km 13-Km 20;89000;3;1;2;172;Ascensor;Balcon;;;Aire acondicionado;;22;Parking
Casa adosada en Centro Totana;115000;2;1;2;120;Ascensor;Balcon;;;Aire acondicionado;Piscina;1;Parking
Apartamento en Km 13-Km 20;98000;2;1;4;106;Ascensor;Balcon ;Terraza;;Aire acondicionado;;54;Parking
Ático en calle Embarcación Antina II, 151;145000;2;2;2;79;Ascensor;Balcon;;;Aire acondicionado;;1;Parking
Apartamento en Lentíscar-La Puebla;66000;4;1;3;140;Ascensor;Balcon;;;Aire acondicionado;Picina;2;Parking
Chalet en Los Olivos;290000;3;3;1;133;Ascensor;Balcon ;Terraza;;Aire acondicionado;;5;Parking
Piso en Núcleo Urbano;65000;2;1;2;85;Ascensor;Balcon;;;Aire acondicionado;Piscina;6;Parking
Ático en Bolnuevo;125000;5;1;1;120;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;;7;Parking
Chalet en calle del Alcalde José María Tárraga;1700000;2;6;0;89;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;Piscina;8;Parking
Casa en Lo Pagán;88000;8;1;3;200;Ascensor;;Terraza; Calefacción;Aire acondicionado;Piscina;8;Parking
Chalet en calle Valle;425000;2;4;1;60;Ascensor;;Terraza; Calefacción;Aire acondicionado;Piscina;9;Parking
Ático en Perín-La Azohía;188700;3;2;4;65;Ascensor;Balcon;; Calefacción;Aire acondicionado;Piscina;5;Parking
Casa en calle de Santa Isabel;126000;3;2;1;102;Ascensor;;Terraza; Calefacción;Aire acondicionado;;3;Parking
Piso en Torre-Pacheco;49200;3;1;2;146;Ascensor;Balcon;; Calefacción;Aire acondicionado;;2;Parking
Apartamento en Cuatro Plumas-La Cumbre;92000;5;2;0;79;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;;2;Parking
Casa adosada en Avenida del Príncipe de Asturias, 11;102000;4;1;1;128;Ascensor;Balcon;; Calefacción;Aire acondicionado;;3;Parking
Casa en La Alcayna;320000;3;3;1;200;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;Piscina;5;Parking
Casa pareada en Avenida del Mirador;80300;2;2;3;225;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;;4;Parking
Apartamento en Los Cuarteros;54900;1;1;1;53;Ascensor;;Terraza; Calefacción;Aire acondicionado;Piscina;6;Parking
Apartamento en Puerto;54900;3;1;0;120;Ascensor;;Terraza; Calefacción;Aire acondicionado;Piscina;7;Parking
Ático en calle Aldavel;169000;1;3;2;95;Ascensor;Balcon;; Calefacción;Aire acondicionado;;8;Parking
Piso en calle de Canarias;56000;3;1;1;132;Ascensor;;Terraza; Calefacción;Aire acondicionado;;9;Parking
Piso en Yecla;45000;3;1;2;457;Ascensor;Balcon;; Calefacción;Aire acondicionado;;5;Parking
Piso en calle Opalo Tres-Manga en Cartagena;195000;5;2;1;105;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;Piscina;3;Parking
Casa en El Alamillo;198000;3;3;3;122;Ascensor;Balcon;; Calefacción;Aire acondicionado;;1;Parking
Casa en Avenida de Tierno Galvan, nº 7;155000;2;2;0;95;Ascensor;Balcon;; Calefacción;Aire acondicionado;Piscina;2;Parking
Piso en Urbanización Golf;88000;6;1;2;79;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;Piscina;11;Parking
Chalet en calle Cazalla;279800;4;4;1;122;Ascensor;;Terraza; Calefacción;Aire acondicionado;;3;Parking
Casa en La Union;75000;3;1;2;175;Ascensor;;Terraza; Calefacción;Aire acondicionado;Piscina;11;Parking
Casa en El Beal;257800;2;3;6;209;Ascensor;Balcon;; Calefacción;Aire acondicionado;;33;Parking
Piso en calle Calas, 4;276000;4;1;3;115;Ascensor;;Terraza; Calefacción;Aire acondicionado;;11;Parking
Chalet en San Javier - Santiago de La Ribera;899000;3;3;3;80;Ascensor;Balcon;; Calefacción;Aire acondicionado;Piscina;22;Parking
Piso en La Union;103000;1;2;1;220;Ascensor;Balcon;; Calefacción;Aire acondicionado;Piscina;41;Parking
Apartamento en Cerca Playa;55000;2;1;1;193;Ascensor;Balcon;; Calefacción;Aire acondicionado;Piscina;21;Parking
Casa en calle calle Río Misisipi;68000;3;2;3;96;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;Piscina;3;Parking
Chalet en calle de las Ostras;179900;4;2;2;65;Ascensor;Balcon;; Calefacción;Aire acondicionado;Piscina;1;Parking
Dúplex en calle de Pagán;87000;2;2;2;116;Ascensor;Balcon;; Calefacción;Aire acondicionado;;2;Parking
Ático en Lo Pagán;119900;6;2;2;118;Ascensor;Balcon ;Terraza; Calefacción;Aire acondicionado;;33;Parking
Casa en Jumilla;29900;3;1;2;170;Ascensor;;Terraza; Calefacción;Aire acondicionado;Piscina;11;Parking
Casa en San Pedro del Pinatar, Zona de - San Pedro del Pinatar;69900;3;1;2;52;Ascensor;;Terraza; Calefacción;Aire acondicionado;;33;Parking
Ático en Centro Totana;150000;3;2;1;123;Ascensor;Balcon;; Calefacción;Aire acondicionado;;11;Parking
Casa adosada en calle Almirante Guitián Vieitio;170100;6;3;1;160;Ascensor;;Terraza; Calefacción;Aire acondicionado;;22;Parking
Casa adosada en calle San Quintin;150000;3;2;1;178;Ascensor;Balcon;; Calefacción;Aire acondicionado;Piscina;33;Parking
Piso en calle Centro;113900;1;1;5;79;Ascensor;;; Calefacción;Aire acondicionado;;11;Parking
Apartamento en Puerto;49900;3;1;2;97;Ascensor;;; Calefacción;Aire acondicionado;;22;Parking
Piso en Puerto;89900;3;1;3;65;Ascensor;Balcon;; Calefacción;Aire acondicionado;;3;Parking
